Ticker;Cotacao;P/L;P/VP;PSR;DY;P/Ativo;P/Cap.Giro;P/EBIT;P/ACL;EV/EBIT;EV/EBITDA;Mrg.Ebit;Mrg.Liq.;Liq.Corr.;ROIC;ROE;Liq.2meses;Pat.Liq;Div.Brut/Pat.;Cresc.5anos
PARD3;19.99;11.52;2.84;1.277;0.0206;1.102;35.12;6.53;-4.09;6.74;5.12;0.1956;0.1111;1.1;0.2116;0.2466;5292830.0;921634000.0;0.36;0.157
UGPA3;12.31;11.73;1.3;0.117;0.0636;0.365;1.43;8.88;-3.82;17.89;11.65;0.0132;0.0103;1.71;0.0531;0.111;101316000.0;10542200000.0;1.63;0.0657
VITT3;9.21;11.89;2.66;1.615;0.0247;1.498;4.48;8.5;5.54;10.07;9.37;0.1899;0.1356;1.91;0.1846;0.2236;2634910.0;495549000.0;0.52;0.4077
LCAM3;23.71;12.12;2.38;1.806;0.0197;0.64;20.09;5.96;-1.24;10.05;7.73;0.303;0.149;1.18;0.1382;0.196;104026000.0;5076600000.0;2.06;0.4601
ASAI3;14.27;12.14;6.44;0.438;0.0121;0.592;21.48;5.76;-1.12;7.74;6.32;0.076;0.0361;1.08;0.1567;0.5308;120033000.0;2984000000.0;3.69;0.3482
EQPA5;6.7;12.17;4.03;1.75;0.0657;1.227;7.82;6.94;-3.88;8.1;6.87;0.2521;0.1439;1.71;0.223;0.3308;389.91;3676940000.0;1.14;0.1057
JOPA4;35.09;12.21;0.68;0.18;0.0259;0.167;0.45;3.72;3.93;8.7;7.42;0.0482;0.0183;2.11;0.0692;0.0554;81.6;548874000.0;2.04;0.1854
ODPV3;9.35;12.27;4.37;2.883;0.0299;2.641;-200.16;8.25;-26.56;7.73;7.11;0.3494;0.235;0.96;0.39;0.3565;13445400.0;1214980000.0;0.0;0.0536
BMKS3;260.0;12.39;0.6;6.833;0.0688;0.528;0.72;-45.55;0.82;11.93;28.0;-0.15;0.5515;26.84;-0.0363;0.0482;16796.1;197873000.0;0.01;0.0882
CPLE5;22.0;12.46;2.68;2.449;0.0532;1.197;16.53;15.53;-3.88;17.56;13.55;0.1576;0.2002;1.44;0.0876;0.2147;1322.51;22501400000.0;0.53;0.1439
BBSE3;25.96;12.55;6.15;0.0;0.0557;4.282;0.0;10.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4897;117877000.0;8445020000.0;0.0;0.0
RECV3;25.64;12.68;3.6;5.007;0.0054;1.486;-27.87;13.6;-4.21;13.44;9.14;0.3681;0.3949;0.81;0.1306;0.2837;42514500.0;2085380000.0;0.28;0.0
AESB3;10.66;12.75;1.61;1.993;0.0046;0.414;2.81;16.18;-0.99;29.25;11.24;0.1232;0.1883;2.91;0.0317;0.126;15996000.0;3263940000.0;1.98;0.0
FIQE3;3.37;12.88;1.25;2.337;0.0;0.753;2.55;8.46;10.18;6.06;3.4;0.2762;0.1815;2.65;0.1572;0.0974;2362690.0;972414000.0;0.3;0.0
BSLI3;20.0;12.94;3.02;0.0;0.0624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2335;2472.93;2403030000.0;0.0;-0.0144
VIVT3;47.06;13.04;1.13;1.772;0.0702;0.677;-1596.19;15.59;-3.2;17.39;5.1;0.1137;0.1356;1.0;0.0496;0.0864;95616100.0;70102900000.0;0.22;0.004
MRSA3B;28.06;13.17;1.93;2.091;0.0;0.74;45.69;7.88;-1.63;10.17;5.35;0.2653;0.1588;1.11;0.1069;0.1464;219.42;4947960000.0;0.81;0.058
MRSA5B;28.06;13.17;1.93;2.091;0.0183;0.74;45.69;7.88;-1.63;10.17;5.35;0.2653;0.1588;1.11;0.1069;0.1464;200.28;4947960000.0;0.81;0.058
MRSA6B;28.06;13.17;1.93;2.091;0.0183;0.74;45.69;7.88;-1.63;10.17;5.35;0.2653;0.1588;1.11;0.1069;0.1464;747.4;4947960000.0;0.81;0.058
BMOB3;11.97;13.2;1.07;1.352;0.0169;0.773;1.89;12.26;2.12;6.32;4.24;0.1103;0.1024;2.77;0.1175;0.0808;7031270.0;1021170000.0;0.0;3.1003
ECOR3;5.7;13.23;1.86;0.829;0.0;0.237;15.05;2.78;-0.33;8.52;5.8;0.2987;0.0608;1.12;0.0992;0.1404;34397200.0;2136220000.0;4.82;0.1044
PGMN3;4.35;13.43;0.91;0.25;0.0;0.298;1.64;5.45;-1.92;7.13;3.88;0.0458;0.0186;1.54;0.0748;0.0681;5882970.0;2111930000.0;0.51;0.0697
CRFB3;16.67;13.53;2.01;0.436;0.0329;0.599;5.92;8.73;-3.84;10.72;8.17;0.0499;0.035;1.24;0.0924;0.1486;69989200.0;17440000000.0;0.67;0.1266
MERC4;8.8;13.97;0.62;0.0;0.0544;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0442;1032.72;256540000.0;0.0;-0.3644
AGXY3;7.6;14.65;0.93;0.152;0.0;0.145;3.59;4.83;-8.2;8.65;6.3;0.0315;0.0107;1.05;0.0782;0.0632;640912.0;1401550000.0;1.14;1.4034
B3SA3;10.96;14.65;3.07;6.569;0.0527;1.317;8.43;11.12;-7.32;10.27;8.72;0.5909;0.4483;1.67;0.1878;0.2092;443479000.0;21807200000.0;0.62;0.2759
BOAS3;5.35;14.69;1.37;3.584;0.0148;1.111;2.24;14.08;2.82;7.9;4.28;0.2546;0.244;6.82;0.1682;0.093;8702130.0;2082460000.0;0.03;0.0864
ALSO3;16.01;14.73;0.62;4.221;0.024;0.365;2.52;8.35;-2.92;4.78;3.46;0.5057;0.3347;3.64;0.0518;0.0423;38034700.0;6826900000.0;0.0;0.3188
FRAS3;9.8;14.78;2.48;1.0;0.0236;0.889;3.2;8.3;-7.73;10.33;7.63;0.1205;0.0673;2.13;0.1346;0.1681;3487210.0;1065070000.0;0.9;0.3013
BMIN4;13.9;14.87;0.51;0.0;0.1007;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0343;1808.63;131334000.0;0.0;0.0407
BLAU3;25.06;14.96;2.7;3.321;0.0237;1.957;3.36;10.02;4.47;8.92;8.52;0.3316;0.2208;5.42;0.3229;0.1807;9496010.0;1663300000.0;0.2;0.1918
ELET3;46.2;15.03;1.29;2.63;0.0114;0.537;5.89;22.17;-1.48;27.37;18.3;0.1186;0.1768;1.71;0.0274;0.0857;771590000.0;78816100000.0;0.54;0.0347
RAIZ4;4.59;15.09;2.19;0.248;0.0;0.474;7.17;8.32;-1.53;12.6;5.96;0.0299;0.017;1.16;0.0782;0.1455;77722500.0;21648400000.0;1.51;0.3765
FLRY3;16.3;15.16;2.97;1.274;0.0576;0.864;12.53;7.79;-1.96;11.31;7.0;0.1635;0.0845;1.35;0.1283;0.196;34746900.0;1743720000.0;1.63;0.1237
ELET6;46.7;15.19;1.3;2.658;0.0235;0.543;5.95;22.41;-1.5;27.61;18.46;0.1186;0.1768;1.71;0.0274;0.0857;223542000.0;78816100000.0;0.54;0.0347
VIVA3;21.98;15.25;3.61;3.273;0.015;2.051;5.88;15.24;12.91;14.92;12.02;0.2148;0.2147;2.44;0.1733;0.2369;23588500.0;1437250000.0;0.2;0.4977
ENMT3;82.99;15.32;6.03;2.368;0.048;1.587;25.78;9.38;-3.46;11.51;10.26;0.2525;0.1545;1.28;0.1853;0.3933;179154.0;3014690000.0;1.53;0.1587
ENMT4;82.99;15.32;6.03;2.368;0.048;1.587;25.78;9.38;-3.46;11.51;10.26;0.2525;0.1545;1.28;0.1853;0.3933;134390.0;3014690000.0;1.53;0.1587
ABEV3;13.4;15.68;2.67;2.827;0.045;1.657;162.27;13.82;-16.59;13.09;9.77;0.2045;0.1864;1.04;0.1654;0.1705;294286000.0;78923100000.0;0.04;0.1128
TFCO4;8.9;15.81;4.94;2.941;0.0826;2.935;5.6;13.38;8.23;13.47;13.03;0.2198;0.186;3.2;0.2921;0.3124;3783820.0;287781000.0;0.29;0.7583
CSED3;2.91;15.85;0.76;0.593;0.045;0.227;1.67;3.66;-0.52;3.85;2.3;0.162;0.0374;2.05;0.0807;0.0481;1388640.0;1457280000.0;0.77;0.0378
AMBP3;22.33;15.85;2.44;1.042;0.0136;0.425;1.99;6.43;-1.03;12.21;7.61;0.162;0.0767;2.26;0.0901;0.154;32341200.0;1033160000.0;3.63;1.9465
VLID3;9.33;16.53;0.67;0.336;0.031;0.26;1.76;3.24;-1.81;6.65;4.02;0.1037;0.0193;1.48;0.1017;0.0407;3216420.0;1144670000.0;1.09;0.0848
MDIA3;26.1;16.77;1.4;1.077;0.0746;0.887;3.48;17.82;27.17;19.45;12.16;0.0605;0.0643;2.77;0.0591;0.0836;34417200.0;6313140000.0;0.26;0.1027
STBP3;6.52;16.79;2.5;3.389;0.0459;1.184;7.2;12.98;-4.73;11.35;7.82;0.261;0.2019;2.47;0.121;0.149;30508200.0;2248940000.0;0.16;0.1615
GGPS3;10.55;16.96;3.09;0.981;0.0177;1.045;3.53;11.51;-7.98;12.11;9.82;0.0852;0.0579;2.26;0.121;0.1824;17334600.0;2284100000.0;0.86;0.0
HYPE3;38.04;17.56;2.44;3.849;0.0324;1.183;9.46;11.84;-5.47;15.09;14.12;0.325;0.2192;1.72;0.1107;0.1387;158471000.0;9892280000.0;0.83;0.1526
BEEF3;13.27;17.75;16.59;0.284;0.0496;0.457;1.66;3.76;-1.39;6.8;5.82;0.0754;0.016;1.75;0.2331;0.9345;94552000.0;485754000.0;24.27;0.1896
LOGN3;30.34;18.04;5.94;2.17;0.0;1.135;6.76;12.47;-2.49;15.86;10.68;0.1741;0.1203;1.91;0.1192;0.3292;8523360.0;543864000.0;2.65;0.1185
PNVL3;9.59;18.08;1.35;0.427;0.0182;0.581;2.54;19.59;67.66;28.11;8.58;0.0218;0.0236;1.65;0.0391;0.0747;6960140.0;1066970000.0;0.68;0.0967
BPAC3;12.04;18.32;3.53;0.0;0.0106;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1925;60790.3;39299500000.0;0.0;0.6569
ARZZ3;69.55;18.47;3.06;2.34;0.0144;1.898;9.09;19.94;13.09;18.82;14.5;0.1174;0.126;1.66;0.1406;0.1656;78718600.0;2497590000.0;0.11;0.1958
RENT3;52.41;19.12;4.95;3.675;0.0126;1.487;10.82;11.49;-3.67;13.84;11.91;0.3199;0.1922;1.87;0.1767;0.2587;394447000.0;8036630000.0;1.73;0.1271
RPAD6;4.5;19.42;0.37;0.0;0.0;0.365;6.21;-96.23;6.22;-80.05;-80.05;0.0;0.0;19.84;-0.004;0.0189;411.58;1039900000.0;0.0;-0.5335
EGIE3;41.3;20.06;4.03;2.728;0.0605;0.851;14.93;5.91;-1.45;8.71;7.35;0.4618;0.1361;1.39;0.1658;0.2009;67130800.0;8359300000.0;2.46;0.1493
ALPA3;17.4;20.12;2.2;2.99;0.0193;1.337;7.99;17.78;9.6;15.36;12.84;0.1682;0.1477;1.47;0.1008;0.1093;91562.9;5405790000.0;0.02;-0.0033
ENEV3;14.77;20.25;2.49;4.742;0.0;1.088;22.42;17.26;-2.64;23.53;16.43;0.2746;0.2343;1.47;0.0687;0.123;135832000.0;9391460000.0;1.02;0.1219
JPSA3;29.02;20.27;1.93;4.667;0.0029;0.468;2.34;12.96;-1.68;20.35;12.83;0.3602;0.4631;5.31;0.0456;0.0951;7666510.0;1762140000.0;1.94;0.0101
IGTI3;2.31;21.13;1.25;4.658;0.0129;0.59;2.44;11.03;-2.69;14.89;10.6;0.4223;0.3173;4.63;0.0725;0.0593;506376.0;3407800000.0;0.99;0.0514
BMIN3;19.76;21.14;0.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0343;185.28;131334000.0;0.0;0.0407
YDUQ3;13.07;21.15;1.23;0.897;0.0097;0.402;3.08;6.92;-1.04;13.47;6.12;0.1297;0.0424;1.84;0.0721;0.0582;37373800.0;3279590000.0;1.69;0.0629
BRGE3;6.44;21.3;0.38;111.073;0.0001;0.152;0.42;-0.81;1.03;1.68;1.69;-137.76;5.6379;2.67;-0.3543;0.0178;3337.95;1250990000.0;0.0;-0.3262
AMER3;13.43;21.37;0.79;0.459;0.0;0.278;1.39;10.25;-1.51;17.17;7.21;0.0448;0.0215;1.76;0.0389;0.0372;202174000.0;15327300000.0;0.92;0.3849
INTB3;24.71;21.65;4.1;2.486;0.0138;2.415;4.8;21.34;6.02;20.68;18.32;0.1165;0.1143;2.66;0.187;0.1893;38887300.0;1975710000.0;0.21;0.3658
SOMA3;9.2;22.05;1.01;2.089;0.0099;0.704;4.49;23.32;-111.1;26.21;17.07;0.0896;0.0948;2.14;0.0335;0.0457;61527600.0;7173290000.0;0.18;1.6523
ALPA4;19.14;22.13;2.42;3.289;0.0193;1.471;8.79;19.55;10.56;17.14;14.33;0.1682;0.1477;1.47;0.1008;0.1093;100867000.0;5405790000.0;0.02;-0.0033
MULT3;21.95;22.8;2.03;9.152;0.0224;1.227;25.75;15.52;-4.93;18.05;14.53;0.5898;0.4011;1.48;0.0872;0.0892;117698000.0;6481760000.0;0.47;0.0223
BRGE11;6.9;22.82;0.41;119.006;0.0545;0.163;0.45;-0.86;1.11;1.62;1.63;-137.76;5.6379;2.67;-0.3543;0.0178;111.7;1250990000.0;0.0;-0.3262
LREN3;22.62;23.01;2.33;1.929;0.0172;1.063;3.74;9.97;9.39;9.09;6.38;0.1934;0.0838;1.77;0.1605;0.101;287927000.0;9624740000.0;0.38;0.0672
LJQQ3;5.7;23.03;2.0;0.499;0.0215;0.417;1.38;6.75;-3.02;7.83;5.03;0.0739;0.0217;1.85;0.0756;0.0868;18667800.0;533741000.0;0.74;0.2277
IGTI11;17.99;23.51;1.39;5.182;0.0116;0.656;2.71;12.27;-2.99;16.13;11.48;0.4223;0.3173;4.63;0.0725;0.0593;57699900.0;3407800000.0;0.99;0.0514
DESK3;7.89;24.54;0.77;1.535;0.0;0.287;19.57;7.77;-0.79;11.82;6.39;0.1975;0.0769;1.06;0.0495;0.0315;5023460.0;891106000.0;0.99;0.0
VAMO3;11.71;25.37;4.16;3.522;0.0167;1.051;4.41;12.49;-2.96;15.86;12.06;0.2821;0.1388;2.55;0.1362;0.164;37336400.0;2749900000.0;2.22;0.623
PINE4;0.99;25.56;0.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0087;215302.0;830409000.0;0.0;0.7425
LUXM4;81.98;25.98;4.16;3.075;0.0085;2.806;-412.76;16.23;-16.49;16.43;10.22;0.1895;0.1184;0.96;0.1903;0.1602;42269.8;102315000.0;0.15;0.03
BRGE6;8.5;28.11;0.5;146.602;0.0885;0.201;0.55;-1.06;1.37;1.42;1.43;-137.76;5.6379;2.67;-0.3543;0.0178;39.53;1250990000.0;0.0;-0.3262
RPAD3;6.72;29.0;0.55;0.0;0.0;0.545;9.27;-143.7;9.29;-127.53;-127.53;0.0;0.0;19.84;-0.004;0.0189;1451.56;1039900000.0;0.0;-0.5335
BRGE8;8.9;29.43;0.52;153.501;0.0352;0.21;0.58;-1.11;1.43;1.37;1.38;-137.76;5.6379;2.67;-0.3543;0.0178;400.35;1250990000.0;0.0;-0.3262
WEGE3;26.45;29.48;8.94;4.386;0.0171;4.593;15.59;24.44;22.02;24.39;21.84;0.1795;0.1514;1.77;0.2425;0.3032;267578000.0;12417600000.0;0.25;0.2575
LIPR3;66.01;30.28;3.45;0.0;0.0323;2.915;14.26;-132.89;18.42;-119.53;-119.49;0.0;0.0;2.88;-0.031;0.114;18415.9;225029000.0;0.0;0.0
CSAB4;49.04;30.63;2.09;60.688;0.0228;0.974;0.0;47.9;0.0;0.0;0.0;1.267;1.9812;0.0;0.0;0.0681;343.16;180414000.0;0.0;-0.0695
BRML3;7.52;30.75;0.57;5.08;0.0071;0.319;7.17;8.29;-0.99;11.63;10.82;0.6127;0.1914;1.85;0.0417;0.0187;122914000.0;10844300000.0;0.36;-0.0353
SULA11;22.1;31.06;1.15;0.455;0.0102;0.32;0.86;-18.86;-6.7;9.9;14.34;-0.0241;0.0146;2.24;-0.0427;0.0372;105755000.0;8150850000.0;0.41;0.0166
SULA3;7.37;31.07;1.16;0.456;0.0102;0.321;0.86;-18.87;-6.7;9.9;14.33;-0.0241;0.0146;2.24;-0.0427;0.0372;33825.4;8150850000.0;0.41;0.0166
SULA4;7.39;31.15;1.16;0.457;0.0101;0.321;0.86;-18.92;-6.72;9.84;14.25;-0.0241;0.0146;2.24;-0.0427;0.0372;66146.3;8150850000.0;0.41;0.0166
CSAB3;50.0;31.23;2.13;61.876;0.0204;0.993;0.0;48.84;0.0;0.0;0.0;1.267;1.9812;0.0;0.0;0.0681;476.74;180414000.0;0.0;-0.0695
EEEL4;410.0;32.55;1.82;3.755;0.3387;0.844;3.68;7.52;-7.44;7.06;6.88;0.4994;0.1041;2.19;0.1386;0.0559;7028.0;2177320000.0;0.26;0.0309
NTCO3;13.42;33.09;0.78;0.476;0.0098;0.355;39.99;10.37;-1.36;14.48;5.71;0.0459;0.0142;1.03;0.0423;0.0235;185136000.0;23821900000.0;0.5;0.0027
RPAD5;7.71;33.27;0.63;0.0;0.0731;0.626;10.64;-164.87;10.66;-148.7;-148.7;0.0;0.0;19.84;-0.004;0.0189;1445.7;1039900000.0;0.0;-0.5335
EEEL3;421.01;33.42;1.87;3.856;0.2999;0.866;3.78;7.72;-7.64;7.26;7.08;0.4994;0.1041;2.19;0.1386;0.0559;3637.23;2177320000.0;0.26;0.0309
NGRD3;1.8;35.17;0.94;1.704;0.0083;0.581;1.86;21.06;5.91;10.72;5.16;0.0809;0.0476;2.88;0.0469;0.0267;2682890.0;457808000.0;0.18;0.1448
GEPA3;21.71;36.38;1.04;1.494;0.0;0.516;-3.92;9.84;-1.35;14.47;7.47;0.1518;0.0411;0.48;0.065;0.0285;3265.98;1978410000.0;0.61;-0.0078
MERC3;24.1;38.27;1.69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0442;107.21;256540000.0;0.0;-0.3644
TOTS3;23.26;39.08;3.33;4.079;0.0092;1.424;6.5;12.4;-1349.63;11.36;9.19;0.3289;0.1075;1.67;0.166;0.0853;170140000.0;4308030000.0;0.42;0.1129
SQIA3;15.84;39.09;1.79;3.292;0.0042;0.962;-61.1;35.11;-2.8;38.69;17.58;0.0938;0.0787;0.88;0.0298;0.0458;20370200.0;777865000.0;0.32;0.3121
RDOR3;28.98;41.22;4.29;2.77;0.0439;1.129;4.15;15.47;-3.64;19.41;14.41;0.1791;0.0713;3.07;0.0951;0.104;144035000.0;13585300000.0;1.9;0.2443
BRIT3;1.76;41.66;0.59;1.011;0.0;0.278;4.14;8.62;-0.99;14.62;4.83;0.1174;0.0243;1.38;0.041;0.0141;1817690.0;1350050000.0;0.79;0.0
RDNI3;7.65;42.69;0.53;0.648;0.0075;0.171;0.87;18.22;-0.73;43.53;33.97;0.0355;0.0242;1.82;0.0099;0.0125;90208.5;626058000.0;0.82;0.2022
GEPA4;25.5;42.73;1.22;1.754;0.0;0.606;-4.6;11.56;-1.58;16.19;8.36;0.1518;0.0411;0.48;0.065;0.0285;12219.9;1978410000.0;0.61;-0.0078
RADL3;19.2;44.16;6.68;1.265;0.0107;2.041;12.21;24.64;-14.05;25.97;12.71;0.0513;0.0292;1.44;0.1122;0.1512;144456000.0;4751380000.0;0.46;0.165
AERI3;2.8;45.27;2.16;0.914;0.0074;0.691;1.74;13.02;-16.08;17.46;14.19;0.0702;0.0202;2.65;0.0856;0.0476;7906770.0;995260000.0;1.48;0.0
ARML3;12.14;53.56;3.7;7.869;0.0;1.309;3.23;24.24;-9.76;26.99;18.95;0.3246;0.1469;4.78;0.0991;0.069;6492290.0;1135230000.0;1.61;0.0
CBEE3;19.21;59.88;0.95;0.524;0.0043;0.275;-5.88;4.07;-0.59;8.1;5.58;0.1287;0.0088;0.84;0.074;0.0158;89.35;4881810000.0;0.99;0.1161
BAUH4;81.8;61.88;4.23;2.434;0.0;2.718;-37.96;916.65;-30.27;917.09;78.66;0.0027;0.0393;0.79;0.0039;0.0683;14218.2;101013000.0;0.05;0.015
DMVF3;4.01;62.34;0.24;0.167;0.0;0.141;3.86;2.45;-0.89;2.07;0.95;0.0682;0.0027;1.16;0.0704;0.0039;313746.0;830950000.0;0.05;0.2402
PETZ3;9.93;65.48;2.58;2.007;0.0028;1.334;7.47;21.08;-11.46;19.57;10.0;0.0952;0.0306;1.95;0.0824;0.0394;132378000.0;1768960000.0;0.1;0.4292
MGLU3;2.34;92.5;1.42;0.441;0.0064;0.468;1.81;65.04;-5.17;85.3;18.07;0.0068;0.0048;1.8;0.0095;0.0154;502592000.0;11118200000.0;0.62;0.315
EMBR3;11.44;191.4;0.68;0.398;0.0;0.181;0.64;5.15;-1.14;9.83;5.98;0.0772;0.0027;2.01;0.0472;0.0035;108949000.0;12545900000.0;1.34;0.0547
SEER3;6.28;197.36;0.56;0.546;0.0197;0.242;16.61;3.79;-0.63;5.66;2.98;0.1439;0.0028;1.09;0.0683;0.0028;3177400.0;1443670000.0;0.4;0.036
HAPV3;5.47;235.86;0.79;3.15;0.0035;0.538;86.37;179.48;-2.49;209.08;37.5;0.0176;0.0134;1.06;0.0032;0.0034;385044000.0;49145700000.0;0.22;0.3762
BIDI3;3.4;239.91;1.05;0.0;0.0075;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0044;5872100.0;8428170000.0;0.0;0.3475
BIDI4;3.41;240.62;1.05;0.0;0.0074;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0044;31302200.0;8428170000.0;0.0;0.3475
BIDI11;10.4;244.62;1.07;0.0;0.0073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0044;154214000.0;8428170000.0;0.0;0.3475
AURE3;13.62;325.74;1.06;4.233;0.0073;0.479;5.74;11.34;-1.34;12.72;8.56;0.3734;0.0838;1.77;0.0483;0.0033;38777200.0;12820300000.0;0.38;0.0
TRAD3;4.79;40881.5;2.28;13.151;0.0;2.172;4.93;-27.01;5.0;-21.72;-28.2;-0.4868;0.0003;12.08;-0.1462;0.0001;18647400.0;592852000.0;0.01;0.0
